Book Id	Title	Sort Character	Primary Author	Primary Author Role	Secondary Author	Secondary Author Roles	Publication	Date	Review	Rating	Comment	Private Comment	Summary	Media	Physical Description	Weight	Height	Thickness	Length	Dimensions	Page Count	LCCN	Acquired	Date Started	Date Read	Barcode	BCID	Tags	Collections	Languages	Original Languages	LC Classification	ISBN	ISBNs	Subjects	Dewey Decimal	Dewey Wording	Other Call Number	Copies	Source	Entry Date	From Where	OCLC	Work id	Lending Patron	Lending Status	Lending Start	Lending End
115125230	Flatland: A Romance of Many Dimensions (Dover Thrift Editions)		Abbott, Edwin A.											Paperback	96 p.; 8.25 inches	0.19 pounds	8.25 inches	0.25 inches	5.25 inches	8.25 x 5.25 x 0.25 inches																												
115125308	The Great Gatsby		Fitzgerald, F Scott											Paperback	7.2 inches	0.5 pounds	7.2 inches	0.7 inches	4.3 inches	7.2 x 4.3 x 0.7 inches																												
115394926	Get Shorty		Leonard, Elmore											Paperback	6.8 inches	0.4 pounds	6.8 inches	1.4 inches	4.2 inches	6.8 x 4.2 x 1.4 inches																												
115573026	The Postman		Brin, David											Paperback	321 p.; 6.8 inches	0.4 pounds	6.8 inches	0.9 inches	4.1 inches	6.8 x 4.1 x 0.9 inches																												
115573126	The Voices of Silence		Malraux, Andre											Paperback	661 p.; 6.69 inches	2.15 pounds	6.69 inches	9.61 inches	1.38 inches	6.69 x 1.38 x 9.61 inches																												
115573342	Make Magazine Vol 43 February/March 2015		Staff, Make Magazine Editorial											Magazine (paper)	112 p.; 10.5 inches	0.6 pounds	10.5 inches	0.2 inches	8.25 inches	10.5 x 8.25 x 0.2 inches																												
115613793	The Deep		Cutter, Nick											Hardcover	400 p.; 9.31 inches		9.3125 inches	1.25 inches	6.4375 inches	9.3125 x 6.4375 x 1.25 inches																												
115613806	The Secret Service: Kingsman		Millar, Mark											Paperback	160 p.; 10.13 inches		10.125 inches	0.25 inches	6.625 inches	10.125 x 6.625 x 0.25 inches																												
115978822	The Last Lion Box Set: Winston Spencer Churchill, 1874 - 1965		Manchester, William											Hardcover	3008 p.; 6.5 inches	9.45 pounds	6.5 inches	10 inches	6.5 inches	6.5 x 6.5 x 10 inches																												
116117062	Never Cry Wolf		Mowat, Farley											Paperback	6.7 inches	0.25 pounds	6.7 inches	0.5 inches	4.2 inches	6.7 x 4.2 x 0.5 inches																												
116117087	Looking Backward (Signet Classics)		Bellamy, Edward											Paperback	240 p.; 4.24 inches	0.26 pounds	4.24 inches	6.72 inches	0.67 inches	4.24 x 0.67 x 6.72 inches																												
116117188	War Is a Force that Gives Us Meaning		Hedges, Chris											Paperback	224 p.; 8.25 inches	0.55 pounds	8.25 inches	0.625 inches	5.5625 inches	8.25 x 5.5625 x 0.625 inches																												
116117241	Morte		Repino, Robert											Hardcover	368 p.; 5.81 inches	1.25 pounds	5.81 inches	8.55 inches	1.17 inches	5.81 x 1.17 x 8.55 inches																												
116675517	Trigger Warning: Short Fictions and Disturbances		Gaiman, Neil											Hardcover	400 p.; 9.31 inches		9.3125 inches	1.1875 inches	6.4375 inches	9.3125 x 6.4375 x 1.1875 inches																												
116849185	Dictionary of Untranslatables: A Philosophical Lexicon (Translation/Transnation)		Cassin, Barbara											Hardcover	1344 p.; 10.31 inches	5.59 pounds	10.3125 inches	2.25 inches	8.3125 inches	10.3125 x 8.3125 x 2.25 inches																												
116988665	Towards Zero		Christie, Agatha											Paperback	256 p.; 5.31 inches	0.44 pounds	5.31 inches	8 inches	0.58 inches	5.31 x 0.58 x 8 inches																												
117124420	All My Friends Are Going to be Strangers		McMurtry, Larry											Paperback	6.9 inches	0.55 pounds	6.9 inches	0.8 inches	4.1 inches	6.9 x 4.1 x 0.8 inches																												
117519375	The World Beyond Your Head: On Becoming an Individual in an Age of Distraction		Crawford, Matthew B.											Hardcover	320 p.	1 pound	15 cm	10 cm	3 cm																													
117604113	Penny Arcade Volume 9: Passion's Howl		Holkins, Jerry											Paperback	112 p.; 9 inches	0.74 pounds	9 inches	0.375 inches	7 inches	9 x 7 x 0.375 inches																												
117692591	The Complete Calvin and Hobbes		Watterson, Bill											Hardcover	1440 p.; 11.3 inches	22.5 pounds	11.3 inches	12.5 inches	5.3 inches	11.3 x 5.3 x 12.5 inches																												
117795358	The Moral Arc: How Science and Reason Lead Humanity toward Truth, Justice, and Freedom		Shermer, Michael											Hardcover	560 p.; 9.56 inches	1 pound	9.5625 inches	1.75 inches	6.625 inches	9.5625 x 6.625 x 1.75 inches																												
117839952	Reefer Madness: Sex, Drugs, and Cheap Labor in the American Black Market		Schlosser, Eric											Hardcover	320 p.; 6 inches	1.33 pounds	6 inches	9 inches	0.81 inches	6 x 0.81 x 9 inches																												
117839955	In Praise of Slowness: How A Worldwide Movement Is Challenging the Cult of Speed		Honore, Carl											Hardcover	320 p.; 8.56 inches	0.99 pounds	8.5625 inches	1 inch	5.8125 inches	8.5625 x 5.8125 x 1 inches																												
117839958	Touching the Void		Simpson, Joe											Hardcover	174 p.; 9.4 inches	0.9 pounds	9.4 inches	0.8 inches	6.3 inches	9.4 x 6.3 x 0.8 inches																												
117853733	A Princess of Mars (John Carter of Mars)		Burroughs, Edgar Rice											Paperback	216 p.; 8.26 inches	0.62 pounds	8.26 inches	0.64 inches	5.55 inches	8.26 x 5.55 x 0.64 inches																												
117917506	Exploring Calvin and Hobbes: An Exhibition Catalogue		Watterson, Bill											Paperback	160 p.; 11 inches		11 inches	8.5 inches	0.6 inches	11 x 0.6 x 8.5 inches																												
117917531	Joint Book: The Complete Guide to Wood Joinery		Noll, Terrie											Paper Book	192 p.; 6.5 x 1 inches	1.05 pounds	1 inch	8 inches	6.5 inches	1 x 6.5 x 8 inches																												
118130526	Tales of Student Life		Hesse, Hermann											Hardcover	233 p.; 8.3 inches	0.9 pounds	8.3 inches	1 inch	5.5 inches	8.3 x 5.5 x 1 inches																												
118185555	Man's Search for Meaning		Frankl, Dr. Viktor E.											Paperback	6.9 inches	0.3 pounds	6.9 inches	0.6 inches	4.1 inches	6.9 x 4.1 x 0.6 inches																												
118185567	How to Plan & Build Bookcases, Cabinets & Shelves		Books, Ortho											Paperback	96 p.; 8.25 inches	0.7 pounds	8.25 inches	10.88 inches	0.25 inches	8.25 x 0.25 x 10.88 inches																												
118234858	Kill Chain: The Rise of the High-Tech Assassins		Cockburn, Andrew											Hardcover	320 p.; 6.27 inches	1 pound	6.27 inches	9.55 inches	1.04 inches	6.27 x 1.04 x 9.55 inches																												
118802566	The Sharper Your Knife, the Less You Cry: Love, Laughter, and Tears at the World's Most Famous Cooking School		Flinn, Kathleen											Hardcover	304 p.; 9.31 inches	1.1 pounds	9.3125 inches	1.125 inches	6.3125 inches	9.3125 x 6.3125 x 1.125 inches																												
118802700	Hostile Waters		Huchthausen, Peter A.											Hardcover	336 p.; 9.58 inches	1.35 pounds	9.58 inches	1.16 inches	6.4 inches	9.58 x 6.4 x 1.16 inches																												
118802784	Anno Dracula		Newman, Kim											Paperback	560 p.; 5.22 inches	1.09 pounds	5.22 inches	7.99 inches	1.45 inches	5.22 x 1.45 x 7.99 inches																												
118802804	The detective		Thorp, Roderick											Paper Book	598 p.; 22 cm		22 cm			22 cm																												
118802874	War		Junger, Sebastian											Paper Book	304 p.; 6.5 inches	1.11 pounds	6.5 inches	9.25 inches	1.13 inches	6.5 x 1.13 x 9.25  inches																												
118803186	Kitchen Confidential: Adventures in the Culinary Underbelly		Bourdain, Anthony											Paperback	312 p.; 8 inches	0.79 pounds	8 inches	0.8125 inches	5.25 inches	8 x 5.25 x 0.8125 inches																												
118804164	Sherlock Holmes of Baker Street, the life of the world's first consulting detective		Baring-Gould, William Stuart											Paper Book	336 p.; 8.5 inches		8.5 inches	1.125 inches	5.8125 inches	8.5 x 5.8125 x 1.125 inches																												
118804222	L.A. Confidential		Ellroy, James											Paperback	496 p.; 8 inches	0.94 pounds	8 inches	1.3125 inches	5.25 inches	8 x 5.25 x 1.3125 inches																												
118804265	The Talented Mr. Ripley		Highsmith, Patricia											Paperback	304 p.; 8.06 inches	0.6 pounds	8.0625 inches	0.6875 inches	5.25 inches	8.0625 x 5.25 x 0.6875 inches																												
118804338	Too Many Magicians		Garrett, Randall											Paperback	8.43 inches	0.79 pounds	8.43 inches	0.73 inches	5.85 inches	8.43 x 5.85 x 0.73 inches																												
119008781	Finders Keepers: A Novel		King, Stephen											Hardcover	448 p.; 9.56 inches		9.5625 inches	1.5625 inches	6.5625 inches	9.5625 x 6.5625 x 1.5625 inches																												
119016065	Out on the Cutting Edge: A Matthew Scudder Crime Novel		Block, Lawrence											Paperback	6.8 inches	0.29 pounds	6.8 inches	0.8 inches	3.9 inches	6.8 x 3.9 x 0.8 inches																												
119100195	Consider Phlebas (Culture)		Banks, Iain M.											Paperback	544 p.; 5.5 inches	1.04 pounds	5.5 inches	8.5 inches	1.5 inches	5.5 x 1.5 x 8.5 inches																												
119182221	Report of the Warren commission on the Assassination of President Kennedy		Commision, Warren											Paperback	727 p.; 9.38 inches	0.75 pounds	9.375 inches	2.125 inches	6.1875 inches	9.375 x 6.1875 x 2.125 inches																												
119341736	Empire of Illusion: The End of Literacy and the Triumph of Spectacle		Hedges, Chris											Paperback	240 p.; 8.19 inches	0.53 pounds	8.1875 inches	0.6875 inches	5.5 inches	8.1875 x 5.5 x 0.6875 inches																												
119341843	The Eiger Sanction		Trevanian											Paperback	7 inches	1 pound	7 inches	1 inch	4.1875 inches	7 x 4.1875 x 1 inches																												
119343153	The Walking Dead Volume 23: Whispers Into Screams		Kirkman, Robert											Paperback	136 p.; 10.19 inches	0.57 pounds	10.1875 inches	0.25 inches	6.625 inches	10.1875 x 6.625 x 0.25 inches																												
119908682	What If?: Serious Scientific Answers to Absurd Hypothetical Questions		Munroe, Randall											Hardcover	320 p.; 9.31 inches	1.84 pounds	9.3125 inches	1.0625 inches	7.3125 inches	9.3125 x 7.3125 x 1.0625 inches																												
119994103	Absolutely American: Four Years at West Point		Lipsky, David											Paperback	384 p.; 8 inches	0.79 pounds	8 inches	0.8125 inches	5.1875 inches	8 x 5.1875 x 0.8125 inches																												
